{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.7, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [69.2, 17.3, 9.6, 1.9, None, None, None, 1.9, None, None, None, None, None, None, None]}
{'#': [35.3, 47.1, 5.9, 5.9, 5.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [15.0, 30.0, 45.0, 10.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [15.2, 23.2, 33.3, 14.1, 7.1, 5.1, 1.0, 1.0, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [61.1, 33.3, None, None, None, None, 5.6, None, None, None, None, None, None, None, None]}
{'#': [94.1, 5.9, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [55.6, 27.8, 5.6, None, None, None, None, 5.6, None, None, None, None, 5.6, None, None]}
{'#': [60.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 31.3, 6.3, 12.5, None, None, None, None, None, None, None, None, 6.3, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.9, 19.6, 27.0, 17.6, 8.8, 6.8, 2.7, None, None, None, None, None, 0.7, None, None]}
{'#': [21.9, 18.7, 26.5, 12.9, 11.0, 6.5, 2.6, None, None, None, None, None, None, None, None]}
{'#': [23.0, 20.7, 31.5, 6.3, 10.8, 4.1, 2.7, 0.5, None, None, None, None, None, None, None]}
{'#': [27.7, 15.8, 22.3, 12.0, 13.0, 7.1, 1.6, 0.5, None, None, None, None, None, None, None]}
{'#': [30.0, 26.7, 23.3, 6.7, 3.3, None, 10.0, None, None, None, None, None, None, None, None]}
{'#': [23.3, 11.6, 35.4, 19.0, 6.3, 1.6, 2.1, None, None, None, None, None, None, None, None]}
{'#': [26.6, 10.8, 36.9, 16.3, 3.9, 2.0, 3.4, None, None, None, None, None, None, None, None]}
{'#': [32.1, 17.3, 17.3, 9.6, 16.7, 3.8, 3.2, None, None, None, None, None, None, None, None]}
{'#': [18.2, 20.8, 16.9, 19.5, 19.5, 3.9, 1.3, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [32.4, 23.6, 28.0, 8.2, 2.7, 3.8, 0.5, 0.5, None, None, None, None, None, None, None]}
{'#': [30.4, 22.8, 30.4, 5.8, 3.5, 2.9, 2.9, None, 0.6, None, None, None, None, None, None]}
{'#': [31.7, 19.0, 17.5, 9.5, 7.9, 4.8, 7.9, 1.6, None, None, None, None, None, None, None]}
{'#': [22.2, 17.5, 30.2, 12.7, 11.1, None, 6.3, None, None, None, None, None, None, None, None]}
{'#': [27.3, 22.2, 22.2, 12.1, 10.1, 2.0, 4.0, None, None, None, None, None, None, None, None]}
{'#': [37.9, 28.6, 14.3, 8.7, 6.2, 1.2, 3.1, None, None, None, None, None, None, None, None]}
{'#': [37.2, 21.8, 12.8, 7.7, 9.6, 2.6, 4.5, 3.8, None, None, None, None, None, None, None]}
{'#': [31.3, 30.7, 21.3, 8.7, 3.3, 2.0, 0.7, 2.0, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [85.7, None, None, None, None, None, 14.3, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [15.4, 15.4, 38.5, 7.7, None, 15.4, 7.7, None, None, None, None, None, None, None, None]}
{'#': [None, 54.5, 9.1, 9.1, 18.2, None, 9.1, None, None, None, None, None, None, None, None]}
{'#': [25.9, 10.5, 19.6, 15.4, 21.0, 4.2, 3.5, None, None, None, None, None, None, None, None]}
{'#': [38.0, 12.0, 11.3, 13.3, 19.3, 2.7, 2.0, None, None, None, None, None, 1.3, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 2.7, 7.3, None, None, None, None]}
{'#': [24.2, 22.5, 38.2, 9.0, 3.9, 0.6, 1.1, 0.6, None, None, None, None, None, None, None]}
{'#': [26.9, 22.0, 40.3, 7.5, 1.6, 1.6, None, None, None, None, None, None, None, None, None]}
{'#': [24.7, 17.5, 38.1, 10.3, 6.2, 2.1, 1.0, None, None, None, None, None, None, None, None]}
{'#': [52.2, 32.8, 11.9, 3.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [94.1, 3.9, 2.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.7, 27.3, 6.8, 18.2, 13.6, 6.8, 2.3, None, None, None, None, None, None, 2.3, None]}
{'#': [12.5, 37.5, None, 25.0, 12.5, None, 12.5, None, None, None, None, None, None, None, None]}
{'#': [13.1, 11.5, 26.2, 23.0, 18.0, 4.9, 3.3, None, None, None, None, None, None, None, None]}
{'#': [28.6, None, 33.3, 19.0, 9.5, 4.8, 4.8, None, None, None, None, None, None, None, None]}
{'#': [30.3, 12.1, 30.3, 6.1, 15.2, 6.1, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [18.4, 30.5, 26.4, 8.6, 9.2, 4.6, 1.7, None, None, None, None, None, None, None, None]}
{'#': [33.3, 11.1, None, 22.2, 22.2, 11.1, None, None, None, None, None, None, None, None, None]}
{'#': [18.2, 18.2, 18.2, 45.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [27.5, 23.5, 27.5, 15.7, 5.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 23.4, 15.6, 10.9, 4.7, 6.3, None, None, None, None, None, None, 1.6, None, None]}
{'#': [44.4, 5.6, 22.2, 16.7, None, None, 11.1, None, None, None, None, None, None, None, None]}
{'#': [44.0, 29.3, 22.7, 2.7, None, 1.3, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.8, 24.6, 19.0, 9.9, 6.3, 2.8, 2.1, None, None, None, None, None, 0.7, None, None]}
{'#': [22.0, 24.8, 21.1, 9.2, 11.9, 8.3, 1.8, None, None, None, None, None, None, None, None]}
{'#': [43.5, 34.8, 15.9, 2.9, 1.4, None, None, None, None, None, None, None, 1.4, None, None]}
{'#': [32.8, 21.5, 18.4, 15.6, 8.6, 1.2, 1.2, 0.4, None, None, None, None, None, None, None]}
{'#': [42.9, 28.6, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.6, 17.5, 20.4, 19.6, 12.9, 3.6, 1.1, None, None, None, None, None, 0.7, None, 0.7]}
{'#': [44.4, 44.4, 7.4, 3.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.5, 24.2, 26.4, 16.9, 9.0, 0.6, None, 0.6, None, None, None, None, None, None, None]}
{'#': [36.0, 12.0, 24.0, 8.0, 12.0, 4.0, 4.0, None, None, None, None, None, None, None, None]}
{'#': [45.8, 25.0, 8.3, 8.3, 4.2, 4.2, None, None, None, None, None, None, None, 4.2, None]}
{'#': [19.7, 8.7, 48.6, 16.3, 3.8, 1.0, 1.9, None, None, None, None, None, None, None, None]}
{'#': [14.4, 9.6, 40.4, 22.1, 10.6, None, 2.9, None, None, None, None, None, None, None, None]}
{'#': [55.2, 27.6, 13.8, 3.4, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [77.8, None, 22.2, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [92.0, 8.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [53.2, 28.6, 11.9, 1.6, 4.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [55.6, 22.2, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [21.4, 35.7, 14.3, 17.9, 3.6, None, 3.6, None, None, None, None, None, 3.6, None, None]}
{'#': [88.2, 5.9, 5.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.1, 26.3, 26.3, None, None, None, None, 5.3, None, None, None, None, None, None, None]}
{'#': [42.9, 40.5, 14.3, None, None, None, None, None, None, None, None, None, 2.4, None, None]}
{'#': [40.0, 50.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [85.7, 11.9, None, None, None, None, None, 2.4, None, None, None, None, None, None, None]}
{'#': [62.5, 25.0, None, None, None, None, None, 12.5, None, None, None, None, None, None, None]}
{'#': [70.0, 26.7, None, None, 1.7, None, 1.7, None, None, None, None, None, None, None, None]}
{'#': [32.9, 32.9, 20.0, None, 8.6, None, None, None, None, None, None, None, None, None, 5.7]}
{'#': [55.2, 34.5, 10.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 35.0, 23.3, None, 1.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [52.8, 34.0, 9.4, 3.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 28.6, 7.1, None, None, None, None, None, None, None, None, None, 14.3, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [81.3, 6.3, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.0, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [62.3, 18.9, 7.5, 1.9, None, 5.7, None, 1.9, None, None, None, None, None, None, 1.9]}
{'#': [76.6, 10.6, 6.4, 4.3, None, 2.1, None, None, None, None, None, None, None, None, None]}
{'#': [76.1, 8.7, 6.5, None, 2.2, None, 2.2, None, None, None, None, None, 4.3, None, None]}
{'#': [60.0, 21.3, 8.0, 5.3, 1.3, None, 1.3, 1.3, None, None, None, None, None, None, 1.3]}
{'#': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 14.3, 9.5, 4.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 22.2, None, None, None, None, None, None, None, None, None, None, None, None, 2.8]}
{'#': [44.7, 42.1, 5.3, 2.6, None, None, None, 2.6, None, None, None, None, None, 2.6, None]}
{'#': [83.3, None, None, None, None, None, None, 16.7, None, None, None, None, None, None, None]}
{'#': [46.2, 46.2, 7.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.9, 21.7, 8.7, 4.3, None, None, None, 4.3, None, None, None, None, None, None, None]}
{'#': [55.8, 23.3, 11.6, 4.7, None, 4.7, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 45.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 38.9, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 20.0, None, None, 5.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.0, 20.0, 12.0, 8.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.0, 16.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 33.3, 16.7, 16.7, 8.3, None, None, None, None, None, None, None, 8.3, None, None]}
{'#': [96.6, 1.4, 0.5, 0.5, 0.5, 0.5, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 38.5, 7.7, 15.4, 7.7, None, 7.7, None, None, None, None, None, None, None, None]}
{'#': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [63.6, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [78.6, None, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [59.1, 27.3, 9.1, None, None, None, 4.5, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [55.6, None, None, None, None, None, None, None, None, None, None, None, 44.4, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, None, None, None, None, None, None, None, None, None, None, None, 25.0, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [45.6, 42.2, 6.7, 1.1, None, 1.1, 2.2, None, None, None, None, None, None, None, 1.1]}
{'#': [20.3, 19.7, 20.0, 20.0, 15.7, 2.8, 0.9, 0.3, None, None, None, None, 0.3, None, None]}
{'#': [20.1, 20.1, 19.8, 21.1, 14.5, 3.0, 1.0, 0.3, None, None, None, None, None, None, None]}
{'#': [25.2, 32.6, 27.5, 10.5, 2.8, 1.0, 0.3, None, None, None, None, None, None, None, None]}
{'#': [24.1, 26.2, 23.8, 15.2, 9.8, None, None, 0.2, None, None, None, None, 0.5, None, 0.2]}
{'#': [17.5, 23.3, 22.8, 22.2, 13.2, 1.1, None, None, None, None, None, None, None, None, None]}
{'#': [21.6, 18.2, 34.7, 9.7, 12.5, 3.3, None, None, None, None, None, None, None, None, None]}
